"","1","2","3","4","5","6","7","8","9","10"
"1968",0.691964285714286,0.151785714285714,0.0491071428571429,0.0178571428571429,0.00892857142857143,0.00892857142857143,0.00446428571428571,0.00892857142857143,0.0580357142857143,0
"1969",0.0989010989010989,0.615384615384615,0.148351648351648,0.032967032967033,0.010989010989011,0.00549450549450549,0.010989010989011,0.00549450549450549,0.00549450549450549,0.0659340659340659
"1970",0.16,0.0933333333333333,0.526666666666667,0.106666666666667,0.0266666666666667,0.00666666666666667,0.00666666666666667,0.0133333333333333,0.00666666666666667,0.0533333333333333
"1971",0.117647058823529,0.159663865546218,0.0840336134453781,0.46218487394958,0.0840336134453781,0.0252100840336134,0.00840336134453781,0.00840336134453781,0.00840336134453781,0.0420168067226891
"1972",0.207920792079208,0.099009900990099,0.138613861386139,0.0891089108910891,0.326732673267327,0.0594059405940594,0.0297029702970297,0,0,0.0495049504950495
"1973",0.261682242990654,0.205607476635514,0.0934579439252336,0.102803738317757,0.0841121495327103,0.168224299065421,0.0467289719626168,0.0186915887850467,0,0.0186915887850467
"1974",0.336206896551724,0.206896551724138,0.155172413793103,0.0689655172413793,0.0689655172413793,0.0517241379310345,0.0775862068965517,0.0172413793103448,0.00862068965517242,0.00862068965517242
"1975",0.32824427480916,0.282442748091603,0.137404580152672,0.0916030534351145,0.0381679389312977,0.0381679389312977,0.0305343511450382,0.0381679389312977,0.00763358778625954,0.00763358778625954
"1976",0.161290322580645,0.338709677419355,0.241935483870968,0.0967741935483871,0.0564516129032258,0.0241935483870968,0.0241935483870968,0.0241935483870968,0.0241935483870968,0.00806451612903226
"1977",0.0686274509803922,0.166666666666667,0.362745098039216,0.205882352941176,0.0784313725490196,0.0392156862745098,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549
"1978",0.072289156626506,0.0481927710843374,0.156626506024096,0.36144578313253,0.192771084337349,0.072289156626506,0.036144578313253,0.0120481927710843,0.0120481927710843,0.036144578313253
"1979",0.194444444444444,0.0555555555555556,0.0416666666666667,0.138888888888889,0.291666666666667,0.152777777777778,0.0555555555555556,0.0277777777777778,0.0138888888888889,0.0277777777777778
"1980",0.137931034482759,0.189655172413793,0.0517241379310345,0.0517241379310345,0.120689655172414,0.224137931034483,0.120689655172414,0.0517241379310345,0.0172413793103448,0.0344827586206897
"1981",0.245283018867925,0.0943396226415094,0.169811320754717,0.0377358490566038,0.0377358490566038,0.0943396226415094,0.169811320754717,0.0754716981132075,0.0377358490566038,0.0377358490566038
